txn_id,user_id,merchant,amount,currency,created_at,settled_at,status
T100000,U0102,STARK,475.6,USD,2025-05-21,2025-05-23,settled
T100001,U0121,WAYNE ENTERPRISES,54.49,USD,2025-05-24,2025-05-24,settled
T100002,U0099,BILL.COM,355.5,USD,2025-06-22,2025-06-23,settled
T100003,U0087,STARK,469.58,USD,2025-06-29,2025-06-29,settled
T100004,U0160,STARK,307.77,USD,2025-06-18,2025-06-20,settled
T100005,U0058,RELAY,74.05,USD,2025-06-29,2025-07-01,settled
T100006,U0189,WIX,393.66,USD,2025-06-13,2025-06-15,settled
T100007,U0063,ACME INC,27.99,USD,2025-05-07,2025-05-07,settled
T100008,U0072,RELAY,11.57,USD,2025-06-29,2025-06-30,missing_test_only
T100009,U0008,GLOBEX,53.35,USD,2025-05-28,2025-05-30,settled
T100010,U0187,RELAY,306.95,USD,2025-06-16,2025-06-18,settled
T100011,U0080,STARK,95.21,USD,2025-05-02,2025-05-03,settled
T100012,U0133,WIX,275.62,USD,2025-05-29,2025-05-31,settled
T100013,U0145,GLOBEX,227.63,USD,2025-06-05,2025-06-06,settled
T100013,U0145,GLOBEX,227.63,USD,2025-06-05,2025-06-06,settled
T100014,U0094,BILL.COM,166.64,USD,2025-05-23,2025-05-23,settled
T100015,U0189,BILL.COM,423.04,USD,2025-06-16,2025-06-16,settled
T100016,U0023,GLOBEX,482.8,USD,2025-06-29,2025-06-29,settled
T100017,U0040,HONEYBOOK,402.09,USD,2025-05-25,2025-05-27,settled
T100018,U0008,BILL.COM,200.47,USD,2025-05-24,2025-05-26,settled
T100019,U0138,WAYNE ENTERPRISES,354.89,USD,2025-06-04,2025-06-04,settled
T100020,U0122,HONEYBOOK,463.52,USD,2025-05-28,2025-05-30,settled
T100021,U0071,STARK,168.79,USD,2025-06-24,2025-06-26,settled
T100022,U0061,BILL.COM,334.63,USD,2025-06-09,2025-06-10,settled
T100023,U0034,ACME INC,194.55,USD,2025-05-14,2025-05-16,settled
T100024,U0000,HONEYBOOK,282.83,USD,2025-06-08,2025-06-10,settled
T100025,U0136,RELAY,216.63,USD,2025-06-29,2025-06-29,settled
T100026,U0178,RELAY,448.4,USD,2025-06-01,2025-06-02,settled
T100027,U0150,RELAY,208.14,USD,2025-05-29,2025-05-29,settled
T100028,U0159,RELAY,148.43,USD,2025-05-28,2025-05-29,settled
T100029,U0169,HONEYBOOK,151.34,USD,2025-05-28,2025-05-29,settled
T100030,U0189,WAYNE ENTERPRISES,165.55,USD,2025-05-25,2025-05-27,missing_test_only
T100031,U0189,ACME INC,139.71,USD,2025-06-26,2025-06-26,settled
T100032,U0002,RELAY,86.5,USD,2025-05-09,2025-05-10,settled
T100032,U0002,RELAY,86.5,USD,2025-05-09,2025-05-10,settled
T100033,U0164,ACME INC,64.33,USD,2025-05-24,2025-05-26,settled
T100034,U0058,WIX,113.29,USD,2025-06-10,2025-06-10,settled
T100035,U0061,ACME INC,130.69,USD,2025-06-08,2025-06-09,settled
T100036,U0130,ACME INC,78.3,USD,2025-05-17,2025-05-19,settled
T100037,U0112,GLOBEX,253.83,USD,2025-05-23,2025-05-23,settled
T100038,U0128,WAYNE ENTERPRISES,341.95,USD,2025-06-13,2025-06-14,settled
T100039,U0159,WIX,124.82,USD,2025-06-24,2025-06-26,settled
T100040,U0183,WAYNE ENTERPRISES,124.87,USD,2025-05-24,2025-05-24,settled
T100041,U0115,GLOBEX,318.6,USD,2025-06-17,2025-06-17,settled
T100042,U0123,WAYNE ENTERPRISES,97.33,USD,2025-05-03,2025-05-05,settled
T100043,U0163,WAYNE ENTERPRISES,357.02,USD,2025-05-20,2025-05-22,settled
T100044,U0051,ACME INC,347.01,USD,2025-05-18,2025-05-18,settled
T100045,U0010,STARK,368.93,USD,2025-05-23,2025-05-25,settled
T100046,U0041,WAYNE ENTERPRISES,118.13,USD,2025-05-26,2025-05-26,settled
T100047,U0059,ACME INC,124.72,USD,2025-05-12,2025-05-12,settled
T100048,U0036,BILL.COM,318.39,USD,2025-06-10,2025-06-12,settled
T100049,U0146,BILL.COM,424.1,USD,2025-05-24,2025-05-25,settled
T100050,U0119,ACME INC,322.81,USD,2025-06-18,2025-06-19,settled
T100051,U0103,STARK,292.44,USD,2025-06-04,2025-06-04,settled
T100052,U0092,GLOBEX,84.6,USD,2025-05-02,2025-05-03,settled
T100053,U0162,BILL.COM,497.26,EUR,2025-06-02,2025-06-02,settled
T100054,U0141,HONEYBOOK,93.52,USD,2025-05-07,2025-05-09,settled
T100055,U0144,BILL.COM,286.31,USD,2025-06-28,2025-06-30,settled
T100056,U0118,WIX,125.77,USD,2025-06-07,2025-06-07,settled
T100057,U0050,WIX,453.52,USD,2025-06-03,2025-06-03,settled
T100058,U0029,ACME INC,290.57,USD,2025-06-02,2025-06-02,settled
T100059,U0060,BILL.COM,143.98,USD,2025-06-18,2025-06-18,settled
T100060,U0171,STARK,237.62,USD,2025-06-22,2025-06-23,settled
T100061,U0098,STARK,12.65,USD,2025-05-29,2025-05-29,settled
T100062,U0045,HONEYBOOK,288.28,USD,2025-06-02,2025-06-04,settled
T100063,U0159,RELAY,137.9,USD,2025-05-18,2025-05-18,settled
T100064,U0053,GLOBEX,465.36,USD,2025-05-24,2025-05-25,settled
T100065,U0031,RELAY,495.08,USD,2025-05-27,2025-05-28,settled
T100066,U0129,GLOBEX,371.68,USD,2025-05-09,2025-05-11,settled
T100067,U0175,RELAY,150.33,USD,2025-06-04,2025-06-05,settled
T100068,U0152,BILL.COM,457.05,USD,2025-06-26,2025-06-26,settled
T100069,U0019,ACME INC,40.12,USD,2025-05-14,2025-05-16,settled
T100070,U0142,STARK,291.54,USD,2025-05-23,2025-05-25,settled
T100071,U0085,WAYNE ENTERPRISES,235.47,USD,2025-05-22,2025-05-23,settled
T100072,U0057,WIX,128.87,USD,2025-05-06,2025-05-08,settled
T100073,U0053,WAYNE ENTERPRISES,67.89,EUR,2025-05-08,2025-05-08,settled
T100074,U0059,STARK,482.8,USD,2025-05-06,2025-05-06,settled
T100075,U0115,WIX,272.61,USD,2025-06-09,2025-06-09,settled
T100076,U0113,STARK,358.72,USD,2025-05-17,2025-05-19,settled
T100077,U0018,STARK,373.3,USD,2025-06-06,2025-06-07,settled
T100078,U0116,WIX,418.81,USD,2025-05-12,2025-05-12,settled
T100079,U0128,GLOBEX,458.03,USD,2025-06-01,2025-06-02,settled
T100080,U0117,BILL.COM,95.52,USD,2025-05-16,2025-05-16,settled
T100081,U0191,RELAY,220.66,USD,2025-06-24,2025-06-26,settled
T100082,U0075,GLOBEX,181.21,USD,2025-06-26,2025-06-26,settled
T100083,U0068,RELAY,25.16,USD,2025-06-21,2025-06-21,settled
T100084,U0143,GLOBEX,382.87,USD,2025-06-08,2025-06-08,settled
T100085,U0100,RELAY,28.79,USD,2025-06-05,2025-06-06,settled
T100086,U0179,RELAY,12.58,USD,2025-06-27,2025-06-27,settled
